status,city,year,state,total_tract_income,total_households_with_income,percent_householdsbelow50k_of_total,total_households_income_below_50k,total_households_income_50k_and_100k,total_households_income_100k_plus,bucket_annual_income_household,median_annual_income_individual,total_housing_units,occupied_housing_units,vacant_housing_units,median_monthly_housing_costs,total_households,total_rent_burden_normal,total_rent_burden_moderate,total_rent_burden_severe,percent_rent_burden_normal,percent_rent_burden_moderate,percent_rent_burden_severe,median_gross_rent_burden,avg_household_size,total_population,total_25_and_older,total_highest_not_graduate_hs,total_highest_graduate_hs,total_highest_college_degree,percent_graduate_hs,percent_no_college_degree,percent_college_degree,total_3_to_24,total_enrolled_pre_college,total_enrolled_higher_education,total_not_enrolled,total_employable,total_employed,complete_plumbing_occupied_housing,lacking_plumbing_occupied_housing,total_all_races,total_white_non_hispanic,total_african_american,total_native_american,total_asian,total_hispanic,total_other,percent_african_american,percent_native_american,percent_hispanic,percent_urm,total_all_ages,total_0_4,total_5_17,total_18_24,total_25_39,total_40_54,total_55_64,total_65_plus,percent_0_4,percent_5_17,percent_18_24,percent_children,percent_youth,percent_elderly
banked,Hamburg,2019,MN,1.65E+08,2005,33.16708229,665,735,605,72301,36404,2113,2005,108,1142,529,397,53,71,75.04725898,10.01890359,13.42155009,25.4,2.56,5150,3608,84,2187,1337,97.67184035,62.94345898,37.05654102,1361,954,124,283,4145,2979,2003,2,5150,4791,135,45,27,28,124,2.621359223,0.8737864078,0.5436893204,4.038834951,5150,258,870,414,1202,814,784,808,5.009708738,16.89320388,8.038834951,21.90291262,29.94174757,15.68932039
banked,Crane Hill,2019,AL,8.65E+07,860,43.60465116,375,322,163,57941,30900,2240,860,1380,704,58,43,0,0,74.13793103,0,0,26.2,2.79,2397,1749,350,924,475,79.98856489,72.84162379,27.15837621,581,395,11,175,1875,924,860,0,2397,2103,7,0,0,24,263,0.2920317063,0,1.001251564,1.293283271,2397,173,388,87,449,530,311,459,7.217355027,16.18690029,3.629536921,23.40425532,27.03379224,19.14893617
banked,Buxton,2019,ND,8.41E+07,999,28.32832833,283,406,310,66995,38497,1126,999,127,741,199,147,13,21,73.86934673,6.532663317,10.55276382,20.1,2.37,2408,1659,92,874,693,94.45449066,58.2278481,41.7721519,668,470,58,140,1898,1285,999,0,2408,2268,0,25,5,35,75,0,1.03820598,1.453488372,2.491694352,2408,148,463,138,425,437,380,417,6.146179402,19.22757475,5.73089701,25.37375415,31.10465116,17.31727575
banked,Boulder Junction,2019,WI,1.46E+08,1945,38.45758355,748,786,411,59901,31260,7489,1945,5544,829,292,196,26,18,67.12328767,8.904109589,6.164383562,16.3,1.89,3672,3171,89,1580,1502,97.19331441,52.63323873,47.36676127,449,372,13,64,3358,1633,1936,9,3672,3544,9,18,0,44,57,0.2450980392,0.4901960784,1.198257081,1.933551198,3672,80,334,87,286,615,828,1442,2.178649237,9.095860566,2.369281046,11.2745098,13.64379085,39.27015251
banked,Bardstown,2019,KY,9.27E+08,10917,39.49803059,4312,4285,2320,297394,146611,11641,10917,724,4121,2933,1893,417,400,64.54142516,14.21752472,13.6379134,116.7,12.58,27814,18454,1753,11197,5504,90.50070445,70.17448792,29.82551208,8260,5436,328,2496,21735,14144,10904,13,27814,24343,1939,47,199,277,1009,6.971309413,0.1689796505,0.9959013446,8.136190408,27814,1970,4845,2545,5361,5709,3253,4131,7.082764076,17.41928525,9.150068311,24.50204933,33.65211764,14.85223269
banked,Daleville,2019,IN,1.22E+08,1584,43.81313131,694,620,270,58234,29583,1657,1584,73,745,291,187,18,42,64.26116838,6.18556701,14.43298969,20.7,2.49,3952,2864,257,1739,868,91.02653631,69.69273743,30.30726257,935,677,93,165,3263,1966,1578,6,3952,3833,26,0,2,59,32,0.6578947368,0,1.49291498,2.150809717,3952,194,599,295,652,930,470,812,4.908906883,15.15688259,7.464574899,20.06578947,27.53036437,20.5465587
banked,Hallsville,2019,TX,4.44E+08,4543,40.47985912,1839,1491,1213,139764,64038,4958,4543,415,2014,1435,887,324,169,61.81184669,22.57839721,11.77700348,50,5.72,13027,8352,730,4991,2631,91.25957854,68.49856322,31.50143678,4306,2904,357,1045,9883,6343,4543,0,13027,11374,709,153,19,579,193,5.442542412,1.174483764,4.44461503,11.06164121,13027,739,2876,1060,2383,2784,1693,1492,5.672833346,22.07722423,8.136946342,27.75005757,35.88700391,11.45313579
banked,Millersport,2019,OH,2.41E+08,2831,36.73613564,1040,1053,738,128734,64658,3586,2831,755,1956,514,316,95,64,61.47859922,18.48249027,12.45136187,48.1,5,7013,5174,442,3406,1326,91.45728643,74.3718593,25.6281407,1556,1020,193,343,5853,3794,2828,3,7013,6799,48,15,21,9,121,0.684443177,0.2138884928,0.1283330957,1.026664765,7013,357,982,500,1139,1489,1135,1411,5.090546129,14.00256666,7.129616427,19.09311279,26.22272922,20.11977756
banked,Aberdeen,2019,SD,1.01E+09,13287,45.63106796,6063,4438,2786,323935,182235,14449,13287,1162,4773,5466,3296,1095,838,60.30003659,20.03293085,15.33113794,142.9,13.57,31397,20449,1564,10360,8525,92.35170424,58.31091985,41.68908015,9683,5668,1593,2422,24970,17460,13237,50,31397,26779,897,1304,1217,650,550,2.856960856,4.153263051,2.07026149,9.080485397,31397,1992,5312,3644,6566,4850,3930,5103,6.344555212,16.9188139,11.60620441,23.26336911,34.86957353,16.2531452
banked,Bainbridge Island,2019,WA,1.48E+09,10115,20,2023,2308,5784,488892,220022,10921,10115,806,7761,2079,1248,393,304,60.02886003,18.9033189,14.62241462,100.2,9.75,24486,17854,277,3716,13861,98.44852694,22.36473619,77.63526381,6040,4926,334,780,19542,11467,10115,0,24486,21616,137,97,747,503,1386,0.5595033897,0.3961447358,2.054235073,3.009883199,24486,1119,4399,1114,2662,4805,4101,6286,4.569958344,17.96536797,4.549538512,22.53532631,27.08486482,25.67181246
banked,Lineville,2019,AL,1.30E+08,2078,52.98363811,1101,566,411,44265,24118,2712,2078,634,587,620,370,97,73,59.67741935,15.64516129,11.77419355,23.6,2.57,5457,3754,615,2289,850,83.61747469,77.35748535,22.64251465,1538,1179,149,210,4311,2520,2032,46,5457,4231,1091,0,0,107,28,19.99266997,0,1.960784314,21.95345428,5457,275,951,477,1046,1065,711,932,5.039398937,17.42715778,8.74106652,22.46655672,31.20762324,17.07898113
banked,Island Heights,2019,NJ,6.67E+07,635,19.68503937,125,222,288,94464,47543,780,635,145,1714,114,66,14,13,57.89473684,12.28070175,11.40350877,23.6,2.36,1497,1161,39,517,605,96.64082687,47.88975022,52.11024978,293,245,29,19,1250,762,635,0,1497,1287,12,5,6,52,135,0.8016032064,0.334001336,3.473613894,4.609218437,1497,48,229,59,272,262,220,407,3.206412826,15.29726119,3.941215765,18.50367401,22.44488978,27.18770875
banked,Mountain Lake,2019,MN,1.37E+08,2381,55.64888702,1325,781,275,93537,57214,2602,2381,221,1354,678,392,134,55,57.81710914,19.7640118,8.112094395,46.2,4.57,5623,3811,613,2187,1011,83.91498294,73.47152978,26.52847022,1507,1120,59,328,4307,2668,2381,0,5623,4606,67,13,358,156,423,1.191534768,0.2311933132,2.774319758,4.197047839,5623,462,989,361,1044,786,752,1229,8.216254668,17.5884759,6.420060466,25.80473057,32.22479104,21.85666015
banked,Amelia,2019,OH,6.27E+08,7977,37.09414567,2959,2873,2145,186384,92570,8482,7977,505,2961,1934,1107,425,226,57.23888314,21.97518097,11.68562565,90,7.8,20602,14213,1616,7723,4874,88.63012735,65.70745093,34.29254907,5646,4041,374,1231,15937,10792,7942,35,20602,19589,153,0,100,323,437,0.742646345,0,1.567808951,2.310455296,20602,1276,3755,1358,4056,4207,3166,2784,6.193573439,18.22638579,6.591593049,24.41995923,31.01155228,13.51325114
banked,Dunbar,2019,WV,2.41E+08,4444,55.76057606,2478,1349,617,177642,100760,5397,4444,953,2738,1970,1116,439,328,56.64974619,22.28426396,16.64974619,98.7,8.34,9464,7052,557,4263,2232,92.10153148,68.34940442,31.65059558,2035,1277,362,396,7956,4571,4444,0,9464,6681,1901,6,161,199,516,20.08664413,0.06339814032,2.102704987,22.25274725,9464,487,1181,744,1926,1679,1326,2121,5.145815723,12.47886729,7.8613694,17.62468301,25.48605241,22.4112426
banked,Allegan,2019,MI,4.76E+08,6203,40.77059487,2529,2223,1451,184164,91669,7193,6203,990,2651,1242,694,229,125,55.87761675,18.43800322,10.06441224,72.8,8.16,17030,11458,913,7376,3169,92.0317682,72.34246814,27.65753186,4923,2997,377,1549,13645,8123,6192,11,17030,15237,593,43,216,451,490,3.482090429,0.252495596,2.648267763,6.382853787,17030,1018,2797,1757,3025,3197,2409,2827,5.977686436,16.42395772,10.31708749,22.40164416,32.71873165,16.60011744
banked,East Grand Rapids,2019,MI,5.14E+08,2673,17.50841751,468,472,1733,281002,120560,2729,2673,56,3495,189,104,28,57,55.02645503,14.81481481,30.15873016,70.9,5.58,7527,4876,77,711,4088,98.42083675,16.16078753,83.83921247,2385,2075,184,126,5473,3652,2661,12,7527,7209,55,0,36,50,177,0.7307028032,0,0.6642752757,1.394978079,7527,530,1814,307,1181,1793,828,1074,7.041317922,24.099907,4.078650193,31.14122492,35.21987512,14.26863292
banked,Mt Hope,2019,AL,4.96E+07,662,48.33836858,320,226,116,50764,27348,904,662,242,603,77,42,0,0,54.54545455,0,0,20,2.93,1939,1342,209,945,188,84.42622951,85.99105812,14.00894188,564,297,71,196,1555,698,662,0,1939,1615,97,95,6,0,126,5.002578649,4.899432697,0,9.902011346,1939,119,297,181,289,497,265,291,6.137184116,15.3171738,9.334708613,21.45435792,30.78906653,15.00773595
banked,Belgrade,2019,MT,9.97E+08,10845,31.23098202,3387,3980,3478,308008,149846,11427,10845,582,5076,2687,1459,606,404,54.29847413,22.55303312,15.03535541,103.1,10.18,27922,18760,948,9042,8770,94.9466951,53.25159915,46.74840085,8000,5331,454,2215,21149,15760,10799,46,27922,26044,27,311,135,378,1027,0.09669794427,1.113817062,1.35377122,2.564286226,27922,2212,5034,1916,7112,5095,3351,3202,7.92206862,18.0287945,6.861972638,25.95086312,32.81283576,11.46765991
banked,Milmine,2019,IL,9.37E+07,1130,41.32743363,467,339,324,65431,35196,1222,1130,92,795,163,87,20,13,53.37423313,12.26993865,7.975460123,18.9,2.59,2930,1927,102,1161,664,94.70679813,65.54229372,34.45770628,815,595,53,167,2210,1424,1130,0,2930,2878,2,0,0,1,49,0.06825938567,0,0.03412969283,0.1023890785,2930,242,536,225,474,553,427,473,8.259385666,18.29351536,7.679180887,26.55290102,34.23208191,16.14334471
banked,Buffalo,2019,WY,3.06E+08,3845,40.83224967,1570,1391,884,118509,64010,4620,3845,775,1877,1158,609,125,141,52.59067358,10.79447323,12.1761658,42.7,4.41,8487,6067,244,3362,2461,95.97824295,59.43629471,40.56370529,2222,1510,15,697,6745,4386,3828,17,8487,7762,49,364,0,176,136,0.5773535996,4.288912454,2.073759868,6.940025922,8487,425,1448,547,1105,1703,1316,1943,5.007658772,17.06138801,6.445151408,22.06904678,28.51419819,22.89383763
banked,Au Train,2019,MI,6.39E+07,1000,46,460,419,121,53205,24634,2223,1000,1223,692,125,65,37,17,52,29.6,13.6,28.7,2.62,2644,2035,84,1357,594,95.87223587,70.81081081,29.18918919,533,416,63,54,2228,1213,992,8,2644,2355,23,196,4,15,51,0.8698940998,7.41301059,0.567322239,8.850226929,2644,114,364,131,376,416,607,636,4.311649017,13.76701967,4.954614221,18.07866868,23.0332829,24.05446293
banked,Kodiak,2019,AK,3.88E+08,3613,23.80293385,860,1231,1522,326357,122755,4273,3613,660,6364,1783,920,323,276,51.59842961,18.11553561,15.47952888,130.2,12.53,11740,7804,753,4194,2857,90.351102,63.39056894,36.60943106,3468,2289,163,1016,8979,6695,3613,0,11740,5690,42,1124,3053,759,1072,0.3577512777,9.574105622,6.465076661,16.39693356,11740,855,2185,896,3106,2111,1479,1108,7.282793867,18.61158433,7.632027257,25.89437819,33.52640545,9.437819421
banked,Iola,2019,WI,1.20E+08,1655,44.41087613,735,582,338,55257,31002,2023,1655,368,824,385,198,87,61,51.42857143,22.5974026,15.84415584,27.3,2.17,3631,2700,140,1661,899,94.81481481,66.7037037,33.2962963,876,654,59,163,2997,1864,1649,6,3631,3577,8,1,6,23,16,0.2203249793,0.02754062242,0.6334343156,0.8812999174,3631,116,602,213,464,756,604,876,3.1947122,16.5794547,5.866152575,19.7741669,25.64031947,24.12558524
banked,Hoosick Falls,2019,NY,2.02E+08,2722,43.68111683,1189,940,593,115550,56392,3210,2722,488,2064,897,457,204,156,50.94760312,22.74247492,17.39130435,57.8,4.96,6786,4660,313,2807,1540,93.2832618,66.9527897,33.0472103,1938,1366,146,426,5318,3318,2684,38,6786,6418,0,8,8,167,185,0,0.1178897731,2.460949013,2.578838786,6786,372,1281,473,1029,1351,1045,1235,5.481874447,18.87709991,6.970232832,24.35897436,31.32920719,18.19923372
banked,Monmouth Beach,2019,NJ,2.64E+08,1423,19.67673928,280,230,913,134861,60625,1923,1423,500,2077,244,124,42,64,50.81967213,17.21311475,26.2295082,28.1,2.26,3212,2432,0,584,1848,100,24.01315789,75.98684211,682,451,112,119,2728,1565,1423,0,3212,3045,0,0,15,55,97,0,0,1.712328767,1.712328767,3212,153,381,246,204,675,673,880,4.763387298,11.86176837,7.658779577,16.62515567,24.28393524,27.39726027
banked,Hilliard,2019,OH,2.55E+09,23509,25.32647071,5954,6953,10602,848715,410497,24230,23509,721,12848,5938,2993,1572,1096,50.40417649,26.47356012,18.45739306,251.6,24.21,62327,41291,1831,14922,24538,95.56561963,40.57300622,59.42699378,18405,13902,1951,2552,47699,35682,23415,94,62327,52069,2871,57,3377,2048,1905,4.606350378,0.0914531423,3.285895358,7.983698878,62327,4082,12859,4095,13488,13797,7506,6500,6.549328541,20.63150801,6.570186276,27.18083656,33.75102283,10.4288671
banked,Hernando,2019,MS,9.72E+08,9720,30.33950617,2949,3406,3365,304936,136255,10311,9720,591,4078,1263,631,293,242,49.96041172,23.19873317,19.16072842,103.5,11.31,27937,18925,1705,10107,7113,90.99075297,62.41479524,37.58520476,8114,6037,856,1221,21939,14273,9708,12,27937,23545,2823,67,96,503,903,10.10487883,0.2398253213,1.800479651,12.14518381,27937,1627,5335,2050,5134,5543,3615,4633,5.823817876,19.09653864,7.337938934,24.92035652,32.25829545,16.58374199
banked,Abbottstown,2019,PA,2.40E+08,2893,36.81299689,1065,996,832,64514,31117,3053,2893,160,1055,499,247,136,92,49.498998,27.25450902,18.43687375,29.3,2.56,7418,5196,544,3147,1505,89.53040801,71.03541186,28.96458814,2004,1267,196,541,6082,4099,2893,0,7418,6877,121,0,56,208,156,1.631167431,0,2.803990294,4.435157724,7418,357,1146,719,1059,1590,1128,1419,4.812617956,15.44890806,9.692639525,20.26152602,29.95416554,19.12914532
banked,Jasper,2019,FL,1.13E+08,2138,54.86435921,1173,752,213,43817,20019,2746,2138,608,525,883,434,134,219,49.15062288,15.17553794,24.801812,27.2,2.54,8725,6478,1916,3896,666,70.42297005,89.71904909,10.28095091,1993,1319,153,521,7497,2300,2138,0,8725,4119,3831,0,11,525,239,43.90830946,0,6.017191977,49.92550143,8725,428,965,854,2366,1971,893,1248,4.905444126,11.06017192,9.787965616,15.96561605,25.75358166,14.30372493
banked,Jefferson,2019,NC,1.15E+08,2616,66.09327217,1729,771,116,35753,20605,3754,2616,1138,558,957,467,216,142,48.79832811,22.57053292,14.83803553,28.1,2.12,5839,4371,697,2500,1174,84.05399222,73.14115763,26.85884237,1376,834,62,480,5029,2990,2616,0,5839,5231,104,54,7,179,264,1.781126905,0.9248158931,3.065593424,5.771536222,5839,186,814,468,1000,1040,858,1473,3.185476965,13.94074328,8.015071074,17.12622024,25.14129132,25.22692242
banked,Madison,2019,IN,6.85E+08,9633,49.25775978,4745,3010,1878,248782,141997,11023,9633,1390,3743,2836,1378,581,677,48.58956276,20.48660085,23.87165021,145.7,11.22,23569,16976,1760,10575,4641,89.63242224,72.66140434,27.33859566,5616,3547,472,1597,19419,11060,9482,151,23569,21638,550,16,245,547,573,2.333573762,0.06788578217,2.320845178,4.722304722,23569,1565,3196,1832,4611,4712,3593,4060,6.640078069,13.56018499,7.772922059,20.20026306,27.97318512,17.22601723
banked,Frostproof,2019,FL,1.44E+08,2477,59.62858296,1477,782,218,129187,60602,3554,2477,1077,1694,603,292,85,123,48.42454395,14.09618574,20.39800995,68.9,8.67,8417,6219,1791,3313,1115,71.20115774,82.07107252,17.92892748,1931,1116,165,650,7130,2765,2477,0,8417,4900,1049,12,81,2122,253,12.46287276,0.1425686111,25.21088274,37.81632411,8417,368,1050,780,1668,1706,889,1956,4.372104075,12.47475348,9.266959724,16.84685755,26.11381727,23.23868362
banked,Lexa,2019,AR,8.50E+07,2253,73.41322681,1654,515,84,24364,17831,2812,2253,559,555,1242,599,258,279,48.22866345,20.77294686,22.46376812,29.5,2.53,5697,3449,603,2115,731,82.5166715,78.80545086,21.19454914,1939,1434,44,461,4023,2055,2253,0,5697,1280,4417,0,0,0,0,77.5320344,0,0,77.5320344,5697,531,1236,481,872,1031,663,883,9.320695103,21.69562928,8.443040197,31.01632438,39.45936458,15.49938564
banked,Kimper,2019,KY,9.63E+07,1606,64.07222914,1029,278,299,36026,23093,1797,1606,191,484,339,163,60,96,48.08259587,17.69911504,28.31858407,29.6,2.29,3675,2594,462,1604,528,82.18966847,79.64533539,20.35466461,983,619,84,280,2904,1567,1597,9,3675,3636,0,0,0,15,24,0,0,0.4081632653,0.4081632653,3675,258,617,206,670,766,574,584,7.020408163,16.78911565,5.605442177,23.80952381,29.41496599,15.89115646
banked,Lansdowne,2019,PA,5.07E+08,6630,45.47511312,3015,2041,1574,267125,178904,7445,6630,815,5845,2781,1312,554,703,47.17727436,19.92089177,25.27867673,155,12.19,16182,11186,736,5442,5008,93.42034686,55.22975148,44.77024852,4295,2775,570,950,12903,9044,6597,33,16182,5532,8821,29,462,550,788,54.51118527,0.1792114695,3.398838215,58.08923495,16182,1124,2508,1364,3506,3327,2341,2012,6.945989371,15.49870226,8.429118774,22.44469163,30.87381041,12.43356816
banked,Kenmore,2019,NY,1.67E+08,2104,35.74144487,752,751,601,73777,42717,2281,2104,177,989,684,322,170,168,47.07602339,24.85380117,24.56140351,30.4,2.21,4649,3435,90,1597,1748,97.37991266,49.11208151,50.88791849,1098,687,260,151,3881,2757,2104,0,4649,4083,390,45,27,54,50,8.388900839,0.9679500968,1.161540116,10.51839105,4649,199,663,352,988,1062,667,718,4.280490428,14.26113143,7.571520757,18.54162185,26.11314261,15.44418154
banked,Middletown,2019,OH,1.50E+09,24164,53.426585,12910,7207,4047,933388,507213,27304,24164,3140,16976,10099,4707,2110,2417,46.60857511,20.89315774,23.93306268,572.6,50.08,61271,41061,5917,25056,10088,85.58973235,75.43167483,24.56832517,17958,11941,1053,4964,47922,28787,24140,24,61271,50313,5627,75,556,1483,3217,9.183790047,0.1224070115,2.42039464,11.7265917,61271,3888,10999,5323,11846,11131,8624,9460,6.345579475,17.95139626,8.687633628,24.29697573,32.98460936,15.43960438
banked,Grand Junction,2019,CO,3.11E+09,42978,46.61222021,20033,13980,8965,1158756,610478,45798,42978,2820,21236,14838,6838,3836,3732,46.08437795,25.85254077,25.15163769,616.2,47.96,103211,70906,6478,36584,27844,90.86396074,60.73110879,39.26889121,28931,17010,5016,6905,83927,52288,42880,98,103211,82522,923,582,1079,14028,4077,0.8942845239,0.5638933835,13.59157454,15.04975245,103211,5993,15655,10657,20331,17238,13870,19467,5.806551627,15.1679569,10.32544981,20.97450853,31.29995834,18.86136168
banked,Litchfield,2019,CT,4.04E+08,3415,31.21522694,1066,915,1434,260053,114975,4136,3415,721,4296,771,352,127,215,45.65499351,16.47211414,27.88586252,86.1,6.89,8147,6261,320,2768,3173,94.88899537,49.3211947,50.6788053,1691,1243,192,256,6991,4083,3407,8,8147,7294,110,0,73,469,201,1.350190254,0,5.756720265,7.106910519,8147,303,1055,528,877,1416,1573,2395,3.719160427,12.94955198,6.48091322,16.66871241,23.14962563,29.39732417
banked,King City,2019,OR,2.38E+08,2926,42.99384826,1258,997,671,58537,31521,3009,2926,83,1257,561,256,111,137,45.63279857,19.78609626,24.42067736,29.7,2.15,6382,5039,295,2389,2355,94.14566382,53.26453661,46.73546339,1155,896,32,227,5361,2640,2926,0,6382,4950,154,91,217,499,471,2.413036666,1.425885302,7.818865559,11.65778753,6382,407,763,173,969,820,926,2324,6.377311188,11.95549984,2.710748982,18.33281103,21.04356001,36.41491695
banked,Kingwood,2019,WV,2.17E+08,3312,47.2826087,1566,1052,694,105471,53161,3801,3312,489,1241,767,348,119,192,45.37157757,15.51499348,25.03259452,57.4,4.94,8365,5827,718,3587,1522,87.67805045,73.8802128,26.1197872,2163,1395,92,676,6653,3997,3308,4,8365,8039,122,0,43,83,78,1.45845786,0,0.9922295278,2.450687388,8365,480,1360,698,1814,1485,941,1587,5.73819486,16.25821877,8.344291692,21.99641363,30.34070532,18.97190675
banked,Echo,2019,OR,1.36E+08,1810,40.44198895,732,681,397,60256,32301,1923,1810,113,1024,577,257,101,189,44.5407279,17.50433276,32.75563258,33.4,2.45,4543,3010,185,1586,1239,93.8538206,58.8372093,41.1627907,1367,879,140,348,3463,2162,1810,0,4543,3799,48,156,37,270,233,1.056570548,3.433854281,5.943209333,10.43363416,4543,295,884,354,825,834,410,941,6.493506494,19.45850759,7.792207792,25.95201409,33.74422188,20.71318512
banked,Aberdeen,2019,MS,3.59E+08,5980,58.64548495,3507,1601,872,160864,101229,7179,5980,1199,2280,1704,754,417,218,44.24882629,24.47183099,12.79342723,100.2,10.21,15785,11005,2254,6381,2370,79.51840073,78.46433439,21.53566561,4437,3072,217,1148,12475,6570,5920,60,15785,7271,8125,7,0,317,65,51.47291733,0.044345898,2.008235667,53.52549889,15785,907,2851,1022,3148,2848,2208,2801,5.745961356,18.06145074,6.474501109,23.8074121,30.28191321,17.74469433
banked,Moapa Valley,2019,NV,3.45E+07,670,59.55223881,399,172,99,43846,20625,893,670,223,574,142,62,8,63,43.66197183,5.633802817,44.36619718,32.8,2.17,1451,1054,151,713,190,85.67362429,81.97343454,18.02656546,292,206,0,86,1142,513,670,0,1451,1265,0,0,0,186,0,0,0,12.81874569,12.81874569,1451,164,184,49,196,238,253,367,11.30254997,12.68090972,3.376981392,23.98345968,27.36044108,25.29290145
banked,Cookeville,2019,TN,1.70E+09,27824,56.3793847,15687,7570,4567,554223,314439,29960,27824,2136,9463,10988,4755,2464,2695,43.27448125,22.42446305,24.52675646,410.8,29.78,67556,43425,5376,23586,14463,87.62003454,66.69430052,33.30569948,21876,9847,6996,5033,55588,32795,27793,31,67556,60537,1627,214,964,2582,1632,2.408372313,0.3167742317,3.822014329,6.547160874,67556,3589,10024,10518,12626,11819,7829,11151,5.312629522,14.83806028,15.56930547,20.1506898,35.71999526,16.50630588
banked,Abbeville,2019,AL,1.01E+08,1747,60.33199771,1054,487,206,75913,40966,2358,1747,611,1071,468,202,48,100,43.16239316,10.25641026,21.36752137,51,4.72,4309,3083,761,1586,736,75.31625041,76.12714888,23.87285112,1136,661,61,414,3599,1587,1726,21,4309,2134,1950,30,0,93,102,45.25411929,0.6962172198,2.158273381,48.10860989,4309,201,621,404,598,802,589,1094,4.664655372,14.41169645,9.375725226,19.07635182,28.45207705,25.38872128
banked,Grand Terrace,2019,CA,5.12E+08,6403,38.0915196,2439,2243,1721,243140,134902,7119,6403,716,5403,3313,1414,931,870,42.68035014,28.10141865,26.26018714,124.4,11.28,18063,12450,1365,6744,4341,89.03614458,65.13253012,34.86746988,4950,3393,482,1075,14205,9325,6397,6,18063,6382,1558,23,1605,5069,3426,8.625366772,0.1273321154,28.06289099,36.81558988,18063,1149,3029,1435,4876,3193,1988,2393,6.36106959,16.76908598,7.944416764,23.13015557,31.07457233,13.24807618
banked,Canyon,2019,TX,5.54E+08,6195,45.50443906,2819,1480,1896,167471,82279,7096,6195,901,2836,2499,1065,437,832,42.61704682,17.4869948,33.29331733,93.7,7.85,17860,9983,589,4530,4864,94.09996995,51.27717119,48.72282881,7401,2953,3132,1316,14666,10206,6195,0,17860,14241,447,84,129,1960,999,2.502799552,0.470324748,10.97424412,13.94736842,17860,874,2867,4136,3391,2721,1774,2097,4.893617021,16.05263158,23.15789474,20.9462486,44.10414334,11.74132139
banked,Kirby,2019,VT,6.45E+07,880,46.70454545,411,302,167,58056,29496,1375,880,495,938,149,63,30,28,42.28187919,20.13422819,18.79194631,29.4,2.36,2079,1474,115,713,646,92.19810041,56.17367707,43.82632293,518,361,49,108,1664,1127,875,5,2079,1974,8,13,10,6,68,0.3848003848,0.6253006253,0.2886002886,1.298701299,2079,136,332,137,360,422,330,362,6.541606542,15.96921597,6.58970659,22.51082251,29.1005291,17.41221741
banked,Hiram,2019,ME,7.37E+07,1177,56.15972812,661,363,153,45023,19986,1749,1177,572,747,218,91,28,56,41.74311927,12.8440367,25.68807339,29.1,2.7,3174,2377,347,1488,542,85.40176693,77.19814893,22.80185107,743,440,73,230,2734,1470,1174,3,3174,2959,0,45,3,21,146,0,1.417769376,0.6616257089,2.079395085,3174,118,395,284,558,584,570,665,3.717706364,12.44486452,8.947700063,16.16257089,25.11027095,20.95148078
